rank,id,name,power_matchmaking,power_before_z5,power_final,power_loss,total_kill_points,total_dead_points,honor,total_score,performance_index
1,15053581,ᴱᵛᵒ kp メ,151.696.264,161.802.019,106.006.340,-55.795.679,800.656.174,1.550.092.000,271.661,2.351.291.496,"15,50"
2,28212142,KingThet,125.958.334,132.243.302,79.392.605,-52.850.697,594.623.901,1.474.678.980,260.000,2.069.822.881,"16,43"
3,45936163,Tj BOTS,163.215.957,164.429.641,121.429.737,-42.999.904,415.455.153,1.081.098.000,120.000,1.496.793.153,"9,17"
4,28956471,ᴱᵛᵒTTskim,182.468.002,184.965.134,156.214.146,-28.750.988,391.952.178,916.989.840,171.642,1.309.285.302,"7,18"
5,4336309,nïm,87.932.093,90.364.818,74.758.621,-15.606.197,734.649.359,473.296.860,100.872,1.208.147.963,"13,74"
6,54412604,Outsider1970,99.539.526,102.914.992,86.874.242,-16.040.750,697.473.874,506.404.740,74.874,1.204.028.362,"12,10"
7,9007674,Aero彡,81.609.866,82.907.016,77.290.111,-5.616.905,954.139.169,217.647.800,103.167,1.171.993.303,"14,36"
8,15063396,MLJB,110.038.909,117.846.009,102.625.059,-15.220.950,350.211.754,716.020.000,95.000,1.066.421.754,"9,69"
9,74375698,ᴱᵛᵒ MINH,77.674.682,79.678.242,68.453.431,-11.224.811,617.331.993,389.453.210,139.182,1.007.063.567,"12,97"
10,2042594,LMMT Prime,102.431.301,109.205.791,83.008.737,-26.197.054,259.979.008,677.209.540,126.317,937.441.182,"9,15"
11,4941873,神 IMMORTAL,126.802.678,128.874.464,106.097.318,-22.777.146,367.772.008,534.015.380,94.260,901.975.908,"7,11"
12,9306497,Hoppеr,98.052.241,100.993.891,81.615.741,-19.378.150,315.903.804,583.313.780,191.045,899.599.674,"9,17"
13,21215964,ᴵᴰᴺメocy,89.223.871,110.178.997,91.462.660,-18.716.337,301.063.392,595.526.720,291.465,897.173.042,"10,06"
14,71680787,HumbleMe,106.180.344,108.107.447,96.692.311,-11.415.136,275.919.402,599.200.000,98.682,875.316.766,"8,24"
15,15008051,FloppyWhaleMeat,89.404.995,93.598.455,74.122.161,-19.476.294,278.883.672,592.017.820,129.812,871.161.116,"9,74"
