no,id,name,matchmaking_power,power_before_z4,power_change,t4_kills,t5_kills,total_kill_points,dead_troops,total_dead_points,total_score,performance_index
1,9007674,Aero彡,81.609.866,82.907.016,-2.340.016,16.459.781,29.230.467,749.207.150,106.315,7.442.050,756.649.200,"9,27"
2,15053581,ᴱᵛᵒ kp メ,151.696.264,161.802.019,-25.736.432,7.904.394,19.673.550,472.514.940,2.473.811,173.166.770,645.681.710,"4,26"
3,62080073,ʬKolyanヅ,85.784.635,88.387.407,-6.890.356,10.161.597,22.331.230,548.240.570,1.016.252,71.137.640,619.378.210,"7,22"
4,28212142,KingThet,125.958.334,132.243.302,-31.161.812,5.981.660,13.835.348,336.523.560,3.211.763,224.823.410,561.346.970,"4,46"
5,74375698,ᴱᵛᵒ MINH,77.674.682,79.678.242,-5.561.549,6.795.811,18.906.953,446.097.170,674.093,47.186.510,493.283.680,"6,35"
6,45936163,Tj BOTS,163.215.957,164.429.641,-20.990.560,6.396.344,10.513.791,274.239.260,2.062.151,144.350.570,418.589.830,"2,56"
7,4336309,nïm,87.932.093,90.364.818,-5.759.538,8.406.415,13.623.850,356.541.150,786.320,55.042.400,411.583.550,"4,68"
8,54737253,Mon Ú Ù Ụ,85.762.679,87.059.901,-5.346.472,9.100.934,14.750.727,386.023.880,245.016,17.151.120,403.175.000,"4,70"
9,37732597,ʬIron Giant,85.154.890,90.193.743,-6.088.767,6.782.188,13.268.306,333.188.000,439.387,30.757.090,363.945.090,"4,27"
10,64032520,PietroSL,73.606.200,77.760.909,-5.816.583,5.418.457,13.679.920,327.782.970,390.569,27.339.830,355.122.800,"4,82"
11,11112214,戦士Pedro4200,86.629.187,92.672.887,-4.195.446,3.717.641,12.582.920,288.834.810,531.081,37.175.670,326.010.480,"3,76"
12,28956471,ᴱᵛᵒTTskim,182.468.002,184.965.134,-11.208.870,5.674.331,8.638.956,229.522.430,1.196.532,83.757.240,313.279.670,"1,72"
13,82145224,Gabbyy77,108.265.687,118.100.831,-21.255.070,4.475.079,5.461.831,153.987.410,2.162.407,151.368.490,305.355.900,"2,82"
14,75397619,ʬKaramag,78.124.528,79.570.862,-5.572.067,4.063.191,9.412.504,228.881.990,1.032.731,72.291.170,301.173.160,"3,86"
15,54412604,Outsider1970,99.539.526,102.914.992,-4.045.780,4.036.341,11.387.224,268.107.890,404.582,28.320.740,296.428.630,"2,98"
16,2042594,LMMT Prime,102.431.301,109.205.791,-13.021.760,4.137.866,7.777.398,196.926.620,1.310.936,91.765.520,288.692.140,"2,82"
17,4941873,神  IMMORTAL,126.802.678,128.874.464,-5.404.524,5.909.973,9.551.743,250.134.590,270.519,18.936.330,269.070.920,"2,12"
18,84745369,TyTyNox,81.959.993,85.312.802,-4.375.500,4.850.718,8.727.578,223.058.740,360.481,25.233.670,248.292.410,"3,03"
19,9306497,Hoppеr,98.052.241,100.993.891,-12.929.677,3.145.003,6.999.209,171.434.210,1.004.433,70.310.310,241.744.520,"2,47"
20,15008051,FloppyWhaleMeat,89.404.995,93.598.455,-12.426.850,2.643.393,6.405.640,154.546.730,1.244.367,87.105.690,241.652.420,"2,70"
21,60355972,Stás Tsimps,72.223.544,74.983.906,-3.253.230,3.250.049,8.761.231,207.725.110,356.500,24.955.000,232.680.110,"3,22"
22,122419583,ᴮᴬVoJl4ok,72.634.333,74.774.658,-1.693.814,5.720.793,7.626.984,209.747.610,213.308,14.931.560,224.679.170,"3,09"
23,99609003,ʍɪʀᴀcʟᴇ,73.881.540,75.023.736,-4.834.021,2.894.710,7.463.677,178.220.640,575.796,40.305.720,218.526.360,"2,96"
24,70055062,Red Ss,70.138.926,77.805.664,-4.550.735,4.793.397,7.000.702,187.948.010,425.536,29.787.520,217.735.530,"3,10"
25,6546161,DaviN,83.882.029,85.334.715,-3.395.939,3.089.626,7.751.502,185.926.300,404.846,28.339.220,214.265.520,"2,55"
26,54477596,Quille Rex,81.671.348,84.160.981,-1.077.478,4.179.268,7.772.486,197.242.400,180.729,12.651.030,209.893.430,"2,57"
27,66055634,Coolio0691,87.897.991,96.089.631,-9.472.940,3.806.905,5.331.938,144.707.810,865.330,60.573.100,205.280.910,"2,34"
28,54281240,JustGeminiii,92.507.540,94.129.930,-19.083.644,2.999.411,3.236.016,94.714.430,1.536.118,107.528.260,202.242.690,"2,19"
29,44574642,F a m a,80.196.014,83.094.418,-3.719.646,3.589.712,6.781.254,171.522.200,407.401,28.518.070,200.040.270,"2,49"
30,15724561,ᴱᵛᵒOVLord,79.162.100,83.554.441,-7.516.795,3.515.586,6.733.314,169.822.140,394.334,27.603.380,197.425.520,"2,49"
31,80494369,Water On Fire,71.197.444,78.524.099,-5.735.012,3.055.226,5.555.275,141.657.760,749.509,52.465.630,194.123.390,"2,73"
32,122886269,NyQuil,72.740.955,87.287.445,-5.839.190,2.432.103,7.125.598,166.832.990,319.306,22.351.420,189.184.410,"2,60"
33,21215964,ᴵᴰᴺメocy,89.223.871,110.178.997,-12.830.020,2.884.947,3.457.854,98.006.550,1.062.924,74.404.680,172.411.230,"1,93"
34,47745904,SUSU sdhngantuk,88.073.150,90.164.604,224.460,3.880.457,6.460.970,168.023.970,14.169,991.830,169.015.800,"1,92"
35,8768882,ShadowBrahm,92.804.264,#N/A,-1.645.150,2.817.133,5.890.505,145.981.430,253.195,17.723.650,163.705.080,"1,76"
36,74589148,Dev1nX,86.053.902,87.394.871,-3.622.542,5.570.128,4.535.007,146.401.420,166.746,11.672.220,158.073.640,"1,84"
37,75888646,ʬBokuToヅ,72.772.379,74.671.925,-1.351.004,2.760.374,6.104.387,149.691.480,86.159,6.031.130,155.722.610,"2,14"
38,45764094,ᴱᵛᵒSid,77.783.099,82.085.969,-10.556.960,904.695,2.127.925,51.605.450,1.473.401,103.138.070,154.743.520,"1,99"
39,122909917,CHINTHY,127.280.945,128.560.175,-10.767.200,2.778.859,4.285.033,113.489.250,483.378,33.836.460,147.325.710,"1,16"
40,122573761,Rose Lmao,50.681.963,52.781.899,-3.362.727,4.910.343,2.815.112,105.405.670,595.375,41.676.250,147.081.920,"2,90"
41,130676691,d2b4,40.915.522,43.962.962,-1.946.027,2.593.125,5.083.469,127.600.630,235.465,16.482.550,144.083.180,"3,52"
42,122727208,ᴱᵛᵒBatman,73.612.848,75.246.458,-2.151.252,2.473.922,5.089.407,126.527.360,225.273,15.769.110,142.296.470,"1,93"
43,15063396,MLJB,110.038.909,117.846.009,-5.790.726,1.857.648,3.702.277,92.622.020,697.644,48.835.080,141.457.100,"1,29"
44,64006754,Nassila,82.526.778,87.038.528,-6.296.376,1.857.851,4.248.637,103.551.250,441.275,30.889.250,134.440.500,"1,63"
45,60043350,SAG SN,64.716.063,72.379.747,-6.340.784,1.992.605,4.578.269,111.491.430,231.506,16.205.420,127.696.850,"1,97"
46,75577109,ᶜᵃDafran,73.768.074,75.604.914,-6.464.940,3.778.011,3.301.947,103.819.050,308.158,21.571.060,125.390.110,"1,70"
47,122732983,ᶜᵃIric,65.192.008,67.722.358,-1.977.479,1.911.098,4.299.481,105.100.600,262.649,18.385.430,123.486.030,"1,89"
48,62735179,ᴱᵛᵒACE,92.673.824,95.325.463,-6.559.004,1.328.025,4.311.441,99.509.070,330.966,23.167.620,122.676.690,"1,32"
49,49144358,ᴱᵛᵒHidin,73.804.860,75.688.492,-3.057.032,1.394.660,5.166.340,117.273.400,55.351,3.874.570,121.147.970,"1,64"
50,35779230,乂Heräos乂,82.054.446,83.063.104,-6.090.036,2.589.553,3.899.678,103.889.090,222.633,15.584.310,119.473.400,"1,46"
51,122670723,MaddCatt,70.713.159,73.559.358,-3.720.292,1.813.436,2.347.977,65.093.900,745.294,52.170.580,117.264.480,"1,66"
52,71680787,HumbleMe,106.180.344,108.107.447,-9.222.100,1.652.558,3.481.932,86.164.220,442.642,30.984.940,117.149.160,"1,10"
53,35538798,ʬĴØЌÉŔŔ,84.909.285,88.113.365,-865.821,1.898.622,4.637.025,111.726.720,72.934,5.105.380,116.832.100,"1,38"
54,122706434,ᶜᵃAres god,60.537.678,62.780.953,-3.410.168,1.307.389,3.301.670,79.107.290,514.980,36.048.600,115.155.890,"1,90"
